name,description,identifier
Fornecer metadados,"Disponibilizar metadados &eacute; requisito importante ao se divulgar dados na Web, uma vez que os emissores e receptores dos dados podem n&atilde;o ter familiaridade pr&eacute;via entre si. Portanto, &eacute; necess&aacute;rio apresentar informa&ccedil;&otilde;es que facilitem a compreens&atilde;o dos dados tanto por pessoas quanto por aplica&ccedil;&otilde;es computacionais, incluindo outros aspectos relevantes que detalham o conjunto de dados ou sua distribui&ccedil;&atilde;o. Isso permitir&aacute; que as pessoas compreendam os metadados, no que diz respeito &agrave;s de computador, especialmente os agentes de software encarregados de intermediar a intera&ccedil;&atilde;o do usu&aacute;rio com a aplica&ccedil;&atilde;o ser&atilde;o capazes de process&aacute;-los adequadamente.",provide_metadata
Fornecer metadados descritivos,"&Eacute; recomendado fornecer metadados que descrevem as caracter&iacute;sticas gerais dos conjuntos de dados e suas distribui&ccedil;&otilde;es. Ao explicitar informa&ccedil;&otilde;es descritivas sobre os conjuntos de dados, possibilita-se que agentes de software descubram automaticamente conjuntos dispon&iacute;veis na Web. Isso, por sua vez, facilita a compreens&atilde;o da natureza dos conjuntos de dados e suas distribui&ccedil;&otilde;es por parte das pessoas. O objetivo &eacute; que as pessoas possam interpretar essas informa&ccedil;&otilde;es de forma eficaz, enquanto os agentes de software conseguem realizar a descoberta autom&aacute;tica de conjuntos de dados e suas distribui&ccedil;&otilde;es.",provide_descriptive_metadata
Fornecer metadados estruturais,"&Eacute; importante incluir metadados que descrevam o esquema e a estrutura interna de uma distribui&ccedil;&atilde;o de dados. Esta pr&aacute;tica &eacute; &uacute;til para aqueles que desejam explorar ou consultar o conjunto de dados, pois fornece informa&ccedil;&otilde;es sobre a organiza&ccedil;&atilde;o interna dos dados. Al&eacute;m disso, ao oferecer detalhes sobre a estrutura interna, auxilia na compreens&atilde;o do significado dos dados para os usu&aacute;rios. O resultado esperado &eacute; que as pessoas possam interpretar o esquema de um conjunto de dados, enquanto os agentes de software conseguem processar as distribui&ccedil;&otilde;es de forma autom&aacute;tica, simplificando a utiliza&ccedil;&atilde;o e an&aacute;lise dos dados.",provide_structural_metadata
Fornecer informa&ccedil;&otilde;es sobre a licen&ccedil;a de dados,"Incluir um link ou uma c&oacute;pia dos termos da licen&ccedil;a que regula a utiliza&ccedil;&atilde;o dos dados &eacute; uma pr&aacute;tica importante. Isso possibilita que os consumidores de dados avaliem a utilidade das informa&ccedil;&otilde;es fornecidas. A presen&ccedil;a ou aus&ecirc;ncia de informa&ccedil;&otilde;es de licen&ccedil;a pode servir como um indicador para os agentes de software decidirem se incluem ou excluem dados ao apresent&aacute;-los a um consumidor em potencial. O resultado desejado &eacute; que as pessoas possam compreender os termos da licen&ccedil;a que governam o uso dos dados, descrevendo poss&iacute;veis restri&ccedil;&otilde;es. Ao mesmo tempo, os agentes de software ser&atilde;o capazes de identificar automaticamente a licen&ccedil;a associada a uma distribui&ccedil;&atilde;o de dados, facilitando a gest&atilde;o eficiente das informa&ccedil;&otilde;es.",provide_data_license_info
Fornecer informa&ccedil;&otilde;es de proced&ecirc;ncia dos dados,"&Eacute; importante fornecer informa&ccedil;&otilde;es completas sobre as origens dos dados e qualquer altera&ccedil;&atilde;o feita. A proced&ecirc;ncia &eacute; uma maneira que os usu&aacute;rios t&ecirc;m de avaliar a qualidade de um conjunto de dados. Compreender de onde os dados v&ecirc;m e se foram modificados, ajuda a determinar se s&atilde;o confi&aacute;veis e a estabelecer um contexto &uacute;til para interpretar as informa&ccedil;&otilde;es. O resultado desejado &eacute; que as pessoas saibam a origem e o hist&oacute;rico do conjunto de dados, enquanto os agentes de software possam processar automaticamente as informa&ccedil;&otilde;es de proced&ecirc;ncia de maneira eficiente.",provide_data_provenance_info
Fornecer informa&ccedil;&otilde;es de qualidade de dados,"&Eacute; necess&aacute;rio fornecer informa&ccedil;&otilde;es sobre a qualidade dos dados e sua adequa&ccedil;&atilde;o para finalidades espec&iacute;ficas. A qualidade dos dados pode impactar significativamente o uso em aplica&ccedil;&otilde;es espec&iacute;ficas, mesmo aquelas diferentes do prop&oacute;sito original dos dados. Documentar a qualidade dos dados simplifica a escolha de conjuntos de dados, aumentando a probabilidade de reutiliza&ccedil;&atilde;o. Independentemente das particularidades do dom&iacute;nio, &eacute; importante documentar a qualidade dos dados e explicitar eventuais problemas conhecidos nos metadados. O resultado desejado &eacute; que tanto pessoas quanto agentes de software consigam avaliar a qualidade e, consequentemente, a adequa&ccedil;&atilde;o de um conjunto de dados para suas aplica&ccedil;&otilde;es espec&iacute;ficas.",provide_data_quality_info
Fornecer indicador de vers&atilde;o,"&Eacute; importante designar e indicar um n&uacute;mero de vers&atilde;o ou data para cada conjunto de dados. Essa pr&aacute;tica torna a revis&atilde;o de um conjunto de dados identific&aacute;vel de maneira &uacute;nica, permitindo que os consumidores de dados determinem exatamente com qual vers&atilde;o est&atilde;o lidando. O bom versionamento dos dados possibilita aos consumidores entender se h&aacute; uma nova vers&atilde;o dispon&iacute;vel, facilita compara&ccedil;&otilde;es e evita confus&otilde;es. A utiliza&ccedil;&atilde;o de n&uacute;meros de vers&atilde;o &uacute;nicos com uma abordagem padronizada tamb&eacute;m contribui para as expectativas do consumidor em rela&ccedil;&atilde;o &agrave;s diferen&ccedil;as entre as vers&otilde;es. O resultado almejado &eacute; que tanto pessoas quanto agentes de software possam identificar facilmente com qual vers&atilde;o do conjunto de dados est&atilde;o trabalhando.",provide_version_info
Fornecer o hist&oacute;rico de vers&atilde;o,"&Eacute; necess&aacute;rio fornecer um hist&oacute;rico completo de vers&otilde;es que explique as altera&ccedil;&otilde;es feitas em cada atualiza&ccedil;&atilde;o do conjunto de dados. Isso &eacute; &uacute;til ao desenvolver aplica&ccedil;&otilde;es que utilizam dados, pois permite entender como os dados evoluem ao longo do tempo, facilitando a interpreta&ccedil;&atilde;o. Determinar as diferen&ccedil;as entre v&aacute;rias vers&otilde;es de um conjunto de dados pode ser trabalhoso, a menos que um resumo dessas altera&ccedil;&otilde;es seja fornecido. O objetivo &eacute; que tanto pessoas quanto agentes de software possam compreender como o conjunto de dados costuma se alterar de vers&atilde;o para vers&atilde;o e identificar especificamente as diferen&ccedil;as entre duas vers&otilde;es em particular.",provide_version_history
Usar URIs persistentes como identificadores de conjuntos de dados,"&Eacute; necess&aacute;rio identificar cada conjunto de dados por meio de um URI persistente e bem escolhido. Isso facilita a identifica&ccedil;&atilde;o b&aacute;sica dos dados e a compara&ccedil;&atilde;o por diferentes atores envolvidos. Essas pr&aacute;ticas s&atilde;o condi&ccedil;&otilde;es essenciais para uma gest&atilde;o e reutiliza&ccedil;&atilde;o adequadas dos dados. Os desenvolvedores podem incorporar esses URIs em seus c&oacute;digos, e &eacute; importante que esses URIs sejam persistentes, referenciando consistentemente o mesmo recurso ao longo do tempo sem interven&ccedil;&atilde;o humana. O resultado desejado &eacute; que conjuntos de dados ou informa&ccedil;&otilde;es sobre eles possam ser facilmente localizados e citados em qualquer momento, independentemente do status, disponibilidade ou formato dos dados.",use_persistent_uri_as_dataset_identifier
Usar URIs persistentes como identificadores dentro de conjuntos de dados,"&Eacute; ben&eacute;fico reutilizar URIs de terceiros como identificadores nos conjuntos de dados sempre que poss&iacute;vel. Isso se alinha ao princ&iacute;pio do Efeito de Rede na Web, onde a utilidade dos dados aumenta ao referenciarem informa&ccedil;&otilde;es de outras fontes sobre temas semelhantes. A pr&aacute;tica envolve a consist&ecirc;ncia no uso de identificadores entre diferentes conjuntos de dados, permitindo que sejam referenciados por outros conjuntos. Quando esses identificadores s&atilde;o URIs HTTP, possibilitam consultas e a descoberta de mais dados. Essas pr&aacute;ticas est&atilde;o em conformidade com os princ&iacute;pios das Cinco Estrelas dos Dados Conectados e do Hypermedia, promovendo a interconex&atilde;o de dados pela Web, resultando em um espa&ccedil;o global de informa&ccedil;&atilde;o acess&iacute;vel tanto para humanos quanto para m&aacute;quinas.",reuse_persistent_uri_as_dataset_identifier
